Setup Model Config
Setting Up Model
IsolatedVAE(
  (conv1): Conv2d(1, 32, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
  (conv1_bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): Conv2d(32, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
  (conv2_bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv3): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
  (conv3_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv4): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
  (conv4_bn): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (similarity_mean_linear): Linear(in_features=1024, out_features=6, bias=True)
  (uncertainty_linear): Linear(in_features=1024, out_features=1, bias=True)
  (similarity_batchnorm): BatchNorm1d(6, eps=1e-05, momentum=0.1, affine=False, track_running_stats=True)
  (similarity_logvar_linear): Linear(in_features=1024, out_features=6, bias=True)
  (reconstructive_mean_linear): Linear(in_features=1024, out_features=0, bias=True)
  (reconstructive_logvar_linear): Linear(in_features=1024, out_features=0, bias=True)
  (d1): Linear(in_features=6, out_features=1024, bias=True)
  (deconv2): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
  (deconv2_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (deconv3): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
  (deconv3_bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (deconv4): ConvTranspose2d(64, 32, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
  (deconv4_bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (deconv5): ConvTranspose2d(32, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
  (loss_function): BayesianTripletLoss(margin=0.1000)
)
Setting Up Trianer
Running Experiment
Training Model
Starting training ...
../../../auto_localization/training/trainer.py:415: UserWarning: Anomaly Detection has been enabled. This mode will increase the runtime and should only be enabled for debugging.
  with torch.autograd.detect_anomaly():
  0%|          | 0/50 [00:00<?, ?it/s]/storage/home/hcoda1/9/ahelbling6/.conda/envs/latent/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:136: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)

0it [00:00, ?it/s][A
1it [00:38, 38.31s/it][A
2it [00:38, 26.89s/it][A
3it [00:38, 18.89s/it][A
4it [00:38, 13.28s/it][A
5it [00:39,  9.36s/it][A
6it [00:39,  6.61s/it][A
7it [00:39,  4.70s/it][A
8it [00:39,  3.35s/it][A
9it [00:40,  2.40s/it][A
10it [00:40,  1.74s/it][A
11it [00:40,  1.28s/it][A
12it [00:40,  1.04it/s][A
13it [00:40,  1.36it/s][A
14it [00:41,  1.74it/s][A
15it [00:41,  2.13it/s][A
16it [00:41,  2.56it/s][A
17it [00:41,  3.01it/s][A
18it [00:41,  3.42it/s][A
19it [00:42,  3.78it/s][A
20it [00:42,  4.09it/s][A
21it [00:42,  4.31it/s][A
22it [00:42,  4.35it/s][A
23it [00:42,  4.37it/s][A
24it [00:43,  4.55it/s][A
25it [00:43,  4.69it/s][A
26it [00:43,  4.80it/s][A
27it [00:43,  4.32it/s][A27it [00:43,  1.62s/it]
  2%|▏         | 1/50 [03:47<3:05:53, 227.63s/it]
0it [00:00, ?it/s][A
1it [00:01,  1.67s/it][A
2it [00:01,  1.23s/it][A
3it [00:02,  1.09it/s][A
4it [00:02,  1.42it/s][A
5it [00:02,  1.79it/s][A
6it [00:02,  2.21it/s][A
7it [00:02,  2.66it/s][A
8it [00:03,  3.10it/s][A
9it [00:03,  3.48it/s][A
10it [00:03,  3.72it/s][A
11it [00:03,  3.91it/s][A
12it [00:03,  4.06it/s][A
13it [00:04,  4.31it/s][A
14it [00:04,  4.51it/s][A
15it [00:04,  4.65it/s][A
16it [00:04,  4.59it/s][A
17it [00:04,  4.71it/s][A
18it [00:05,  4.80it/s][A
19it [00:05,  4.69it/s][A
20it [00:05,  4.61it/s][A
21it [00:05,  4.56it/s][A
22it [00:06,  4.53it/s][A
23it [00:06,  4.50it/s][A
24it [00:06,  4.65it/s][A
25it [00:06,  4.76it/s][A
26it [00:06,  4.84it/s][A
27it [00:07,  5.08it/s][A27it [00:07,  3.81it/s]
  4%|▍         | 2/50 [06:52<2:51:51, 214.83s/it]
0it [00:00, ?it/s][A
1it [00:00,  2.28it/s][A
2it [00:00,  2.73it/s][A
3it [00:00,  3.16it/s][A
4it [00:01,  3.55it/s][A
5it [00:01,  3.90it/s][A
6it [00:01,  4.17it/s][A
7it [00:01,  4.39it/s][A
8it [00:01,  4.57it/s][A
9it [00:02,  4.70it/s][A
10it [00:02,  4.79it/s][A
11it [00:02,  4.86it/s][A
12it [00:02,  4.91it/s][A
13it [00:02,  4.94it/s][A
14it [00:03,  4.96it/s][A
15it [00:03,  4.93it/s][A
16it [00:03,  4.77it/s][A
17it [00:03,  4.66it/s][A
18it [00:03,  4.59it/s][A
19it [00:04,  4.71it/s][A
20it [00:04,  4.80it/s][A
21it [00:04,  4.86it/s][A
22it [00:04,  4.91it/s][A
23it [00:04,  4.94it/s][A
24it [00:05,  4.97it/s][A
25it [00:05,  4.98it/s][A
26it [00:05,  4.96it/s][A
27it [00:05,  5.47it/s][A27it [00:05,  4.78it/s]
  6%|▌         | 3/50 [10:07<2:43:35, 208.84s/it]
0it [00:00, ?it/s][A
1it [00:00,  3.05it/s][A
2it [00:00,  3.45it/s][A
3it [00:00,  3.80it/s][A
4it [00:00,  4.10it/s][A
5it [00:01,  4.31it/s][A
6it [00:01,  4.34it/s][A
7it [00:01,  4.52it/s][A
8it [00:01,  4.67it/s][A
9it [00:01,  4.77it/s][A
10it [00:02,  4.84it/s][A
11it [00:02,  4.90it/s][A
12it [00:02,  4.94it/s][A
13it [00:02,  4.96it/s][A
14it [00:02,  4.98it/s][A
15it [00:03,  5.00it/s][A
16it [00:03,  5.01it/s][A
17it [00:03,  4.83it/s][A
18it [00:03,  4.89it/s][A
19it [00:03,  4.93it/s][A
20it [00:04,  4.77it/s][A
21it [00:04,  4.84it/s][A
22it [00:04,  4.89it/s][A
23it [00:04,  4.93it/s][A
24it [00:04,  4.96it/s][A
25it [00:05,  4.98it/s][A
26it [00:05,  4.96it/s][A
27it [00:05,  5.42it/s][A27it [00:05,  4.88it/s]
  8%|▊         | 4/50 [13:10<2:34:08, 201.05s/it]
0it [00:00, ?it/s][A
1it [00:00,  3.50it/s][A
2it [00:00,  3.73it/s][A
3it [00:00,  4.03it/s][A
4it [00:00,  4.26it/s][A
5it [00:01,  4.43it/s][A
6it [00:01,  4.56it/s][A
7it [00:01,  4.66it/s][A
8it [00:01,  4.73it/s][A
9it [00:01,  4.78it/s][A
10it [00:02,  4.82it/s][A
11it [00:02,  4.70it/s][A
12it [00:02,  4.62it/s][A
13it [00:02,  4.73it/s][A
14it [00:02,  4.82it/s][A
15it [00:03,  4.88it/s][A
16it [00:03,  4.74it/s][A
17it [00:03,  4.64it/s][A
18it [00:03,  4.76it/s][A
19it [00:04,  4.65it/s][A
20it [00:04,  4.76it/s][A
21it [00:04,  4.84it/s][A
22it [00:04,  4.90it/s][A
23it [00:04,  4.93it/s][A
24it [00:05,  4.96it/s][A
25it [00:05,  4.07it/s][A
26it [00:05,  3.93it/s][A
27it [00:05,  4.57it/s][A27it [00:05,  4.64it/s]
 10%|█         | 5/50 [16:15<2:27:07, 196.17s/it]
0it [00:00, ?it/s][A
1it [00:00,  2.72it/s][A
2it [00:00,  2.70it/s][A
3it [00:01,  2.85it/s][A
4it [00:01,  3.20it/s][A
5it [00:01,  3.59it/s][A
6it [00:01,  3.93it/s][A
7it [00:01,  4.20it/s][A
8it [00:02,  4.42it/s][A
9it [00:02,  4.42it/s][A
10it [00:02,  4.42it/s][A
11it [00:02,  4.58it/s][A
12it [00:02,  4.53it/s][A
13it [00:03,  4.67it/s][A
14it [00:03,  4.77it/s][A
15it [00:03,  4.81it/s][A
16it [00:03,  4.84it/s][A
17it [00:03,  4.86it/s][A
18it [00:04,  4.87it/s][A
19it [00:04,  4.88it/s][A
20it [00:04,  4.89it/s][A
21it [00:04,  4.74it/s][A
22it [00:05,  4.63it/s][A
23it [00:05,  4.57it/s][A
24it [00:05,  4.52it/s][A
25it [00:05,  3.53it/s][A
26it [00:06,  3.75it/s][A
27it [00:06,  4.35it/s][A27it [00:06,  4.30it/s]
 12%|█▏        | 6/50 [19:21<2:21:36, 193.10s/it]
0it [00:00, ?it/s][A
1it [00:00,  1.97it/s][A
2it [00:00,  2.40it/s][A
3it [00:00,  2.81it/s][A
4it [00:01,  3.23it/s][A
5it [00:01,  3.61it/s][A
6it [00:01,  3.94it/s][A
7it [00:01,  4.21it/s][A
8it [00:01,  4.43it/s][A
9it [00:02,  4.59it/s][A
10it [00:02,  4.71it/s][A
11it [00:02,  4.80it/s][A
12it [00:02,  4.87it/s][A
13it [00:02,  4.91it/s][A
14it [00:03,  4.91it/s][A
15it [00:03,  4.90it/s][A
16it [00:03,  4.90it/s][A
17it [00:03,  4.90it/s][A
18it [00:03,  4.75it/s][A
19it [00:04,  4.83it/s][A
20it [00:04,  4.62it/s][A
21it [00:04,  4.23it/s][A
22it [00:04,  4.29it/s][A
23it [00:05,  4.33it/s][A
24it [00:05,  4.36it/s][A
25it [00:05,  4.53it/s][A
26it [00:05,  4.67it/s][A
27it [00:05,  5.30it/s][A27it [00:05,  4.59it/s]
 14%|█▍        | 7/50 [22:26<2:16:39, 190.69s/it]
0it [00:00, ?it/s][A
1it [00:00,  2.47it/s][A
2it [00:00,  2.84it/s][A
3it [00:00,  3.19it/s][A
4it [00:01,  3.58it/s][A
5it [00:01,  3.80it/s][A
6it [00:01,  3.97it/s][A
7it [00:01,  4.10it/s][A
8it [00:01,  4.34it/s][A
9it [00:02,  4.37it/s][A
10it [00:02,  4.39it/s][A
11it [00:02,  4.56it/s][A
12it [00:02,  4.68it/s][A
13it [00:02,  4.74it/s][A
14it [00:03,  4.79it/s][A
15it [00:03,  4.82it/s][A
16it [00:03,  4.83it/s][A
17it [00:03,  4.85it/s][A
18it [00:04,  4.87it/s][A
19it [00:04,  4.88it/s][A
20it [00:04,  4.88it/s][A
21it [00:04,  4.87it/s][A
22it [00:04,  4.88it/s][A
23it [00:05,  4.89it/s][A
24it [00:05,  4.90it/s][A
25it [00:05,  4.90it/s][A
26it [00:05,  4.90it/s][A
27it [00:05,  5.46it/s][A27it [00:05,  4.67it/s]
 16%|█▌        | 8/50 [25:32<2:12:34, 189.38s/it]
0it [00:00, ?it/s][A
1it [00:00,  2.67it/s][A
2it [00:00,  3.10it/s][A
3it [00:00,  3.50it/s][A
4it [00:00,  3.85it/s][A
5it [00:01,  4.01it/s][A
6it [00:01,  4.12it/s][A
7it [00:01,  4.21it/s][A
8it [00:01,  4.28it/s][A
9it [00:02,  4.33it/s][A
10it [00:02,  4.36it/s][A
11it [00:02,  4.38it/s][A
12it [00:02,  4.56it/s][A
13it [00:02,  4.67it/s][A
14it [00:03,  4.76it/s][A
15it [00:03,  4.83it/s][A
16it [00:03,  4.85it/s][A
17it [00:03,  4.86it/s][A
18it [00:03,  4.87it/s][A
19it [00:04,  4.69it/s][A
20it [00:04,  4.75it/s][A
21it [00:04,  4.80it/s][A
22it [00:04,  4.83it/s][A
23it [00:05,  4.85it/s][A
24it [00:05,  4.87it/s][A
25it [00:05,  4.53it/s][A
26it [00:05,  4.61it/s][A
27it [00:05,  5.19it/s][A27it [00:05,  4.64it/s]
